date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg
2022-02-09,sz.002475,43.2,44.24,42.56,43.83,43.25,57974930,2524768244.96,0.8206,1,1.341
2022-02-10,sz.002475,43.8,45.2,43.44,43.71,43.83,42486103,1877566991.35,0.6013,1,-0.2738
2022-02-11,sz.002475,43.37,43.37,40.91,41.05,43.71,82735383,3458274314.43,1.171,1,-6.0856
2022-02-14,sz.002475,41.82,43.7,41.4,41.9,41.05,87745290,3730040282.8,1.2419,1,2.0706
2022-02-15,sz.002475,41.92,45.39,41.88,45.37,41.9,86057292,3824428328.63,1.218,1,8.2816
2022-02-16,sz.002475,45.6,45.8,43.9,44.06,45.37,57223952,2546173773.18,0.8099,1,-2.8874
2022-02-17,sz.002475,43.95,44.65,43.21,44.29,44.06,42253374,1863177678.51,0.5981,1,0.522
2022-02-18,sz.002475,43.88,44.08,43.1,43.55,44.29,28820721,1251922849.12,0.4079,1,-1.6708
2022-02-21,sz.002475,43.16,43.45,42.5,42.91,43.55,34781997,1490337740.66,0.4923,1,-1.4696
2022-02-22,sz.002475,41.2,41.74,39.52,41.61,42.91,90350265,3687237907.07,1.2788,1,-3.0296
2022-02-23,sz.002475,41.78,43.33,41.78,43.0,41.61,48217961,2062516634.3,0.6825,1,3.3405
2022-02-24,sz.002475,43.12,43.59,41.9,42.61,43.0,43080191,1841649774.66,0.6092,1,-0.907
2022-02-25,sz.002475,43.0,44.3,43.0,43.27,42.61,42993502,1877171124.87,0.6079,1,1.5489
2022-02-28,sz.002475,42.94,43.92,42.72,43.43,43.27,30323756,1309472912.0,0.4288,1,0.3698
2022-03-01,sz.002475,42.93,43.45,42.13,43.0,43.43,33649679,1438814672.0,0.4758,1,-0.9901
2022-03-02,sz.002475,42.78,42.86,40.5,40.89,43.0,68014090,2793589648.0,0.9618,1,-4.907
2022-03-03,sz.002475,41.05,41.15,38.52,39.03,40.89,85364301,3344824432.0,1.2071,1,-4.5488
2022-03-04,sz.002475,38.5,39.36,37.77,38.27,39.03,66822429,2562826000.0,0.9449,1,-1.9472
2022-03-07,sz.002475,37.3,37.46,35.88,36.16,38.27,78286718,2865992720.0,1.107,1,-5.5135
2022-03-08,sz.002475,36.35,37.8,35.53,36.92,36.16,88541432,3255845584.0,1.252,1,2.1018
2022-03-09,sz.002475,36.96,37.73,35.41,37.45,36.92,72920651,2695890864.0,1.0311,1,1.4355
2022-03-10,sz.002475,38.48,38.9,37.12,37.16,37.45,76795479,2905309280.0,1.0859,1,-0.7744
2022-03-11,sz.002475,36.17,36.35,34.5,35.8,37.16,108974158,3844937472.0,1.5409,1,-3.6598
2022-03-14,sz.002475,35.61,35.7,34.28,34.3,35.8,59446204,2074905712.0,0.8406,1,-4.1899
2022-03-15,sz.002475,34.31,35.1,33.1,33.7,34.3,85118500,2903290720.0,1.2036,1,-1.7493
2022-03-16,sz.002475,34.46,34.6,31.78,34.12,33.7,131899185,4392113664.0,1.8651,1,1.2463
2022-03-17,sz.002475,35.0,35.5,34.15,34.7,34.12,94583223,3299889664.0,1.3375,1,1.6999
2022-03-18,sz.002475,34.47,35.69,34.21,34.9,34.7,56519780,1977068691.0,0.7992,1,0.5764
2022-03-21,sz.002475,36.21,36.28,34.81,35.09,34.9,59739714,2119151318.44,0.8447,1,0.5444
2022-03-22,sz.002475,35.09,35.5,34.72,34.92,35.09,37436764,1312526311.0,0.5294,1,-0.4845
2022-03-23,sz.002475,35.09,35.37,34.43,35.19,34.92,39265144,1374670445.31,0.5552,1,0.7732
2022-03-24,sz.002475,34.81,34.95,34.3,34.39,35.19,37944335,1307474917.1,0.5366,1,-2.2734
2022-03-25,sz.002475,34.7,34.8,33.52,33.59,34.39,42832443,1457460646.7,0.6057,1,-2.3263
2022-03-28,sz.002475,33.05,33.66,32.61,32.75,33.59,45514581,1499204856.45,0.6436,1,-2.5007
2022-03-29,sz.002475,33.15,33.19,30.45,30.75,32.75,122681267,3842475559.4,1.7348,1,-6.1069
2022-03-30,sz.002475,31.06,32.5,31.06,32.42,30.75,82859610,2659781699.9,1.1717,1,5.4309
2022-03-31,sz.002475,32.45,32.52,31.53,31.7,32.42,48420677,1540344143.86,0.6847,1,-2.2209
2022-04-01,sz.002475,31.69,31.78,31.11,31.3,31.7,49113606,1541628764.81,0.6945,1,-1.2618
2022-04-06,sz.002475,31.34,31.38,29.92,30.22,31.3,75353395,2290681439.53,1.0645,1,-3.4505
2022-04-07,sz.002475,30.1,30.62,29.92,30.08,30.22,47429327,1435411372.23,0.67,1,-0.4633
2022-04-08,sz.002475,30.33,30.38,29.1,29.34,30.08,61176166,1797615541.64,0.8642,1,-2.4601
2022-04-11,sz.002475,29.28,29.42,27.8,27.85,29.34,73595734,2071080414.69,1.0397,1,-5.0784
2022-04-12,sz.002475,28.41,28.93,27.85,28.88,27.85,68562843,1947835081.45,0.9686,1,3.6984
2022-04-13,sz.002475,28.67,28.76,28.02,28.23,28.88,38658384,1097877441.58,0.5461,1,-2.2507
2022-04-14,sz.002475,28.64,28.99,28.17,28.7,28.23,48046839,1373653664.66,0.6787,1,1.6649
2022-04-15,sz.002475,28.3,29.48,28.18,29.22,28.7,51660581,1501485725.13,0.7298,1,1.8118
2022-04-18,sz.002475,29.12,30.25,28.8,30.06,29.22,51102670,1524068242.94,0.7219,1,2.8747
2022-04-19,sz.002475,29.9,29.9,28.82,29.05,30.06,57844237,1690636639.47,0.8171,1,-3.3599
2022-04-20,sz.002475,29.1,29.33,28.61,28.7,29.05,37559514,1089481147.13,0.5306,1,-1.2048
2022-04-21,sz.002475,28.63,29.99,28.48,29.19,28.7,79413438,2346070088.78,1.1219,1,1.7073
2022-04-22,sz.002475,29.21,29.42,28.33,29.0,29.19,58916664,1704233352.01,0.8323,1,-0.6509
2022-04-25,sz.002475,28.47,28.5,26.58,26.83,29.0,70137849,1919939331.15,0.9908,1,-7.4828
2022-04-26,sz.002475,26.85,27.47,25.88,26.05,26.83,65118674,1729263290.39,0.9199,1,-2.9072
2022-04-27,sz.002475,25.82,27.8,25.61,27.74,26.05,74237171,2004841487.97,1.0487,1,6.4875
2022-04-28,sz.002475,28.88,29.7,27.93,29.39,27.74,93765923,2713866004.07,1.3246,1,5.9481
2022-04-29,sz.002475,29.42,31.19,28.92,30.88,29.39,95745143,2891651588.37,1.3526,1,5.0698
2022-05-05,sz.002475,31.5,31.5,29.78,29.85,30.88,64734656,1963377993.37,0.9145,1,-3.3355
2022-05-06,sz.002475,29.05,29.62,28.7,29.18,29.85,36287110,1055316568.63,0.5126,1,-2.2446
2022-05-09,sz.002475,28.92,29.09,28.05,28.29,29.18,48790499,1388524776.65,0.6892,1,-3.05
2022-05-10,sz.002475,27.76,29.19,27.2,29.0,28.29,60390332,1730364419.39,0.8531,1,2.5097
2022-05-11,sz.002475,29.36,31.9,29.36,30.61,29.0,112987548,3488354760.7,1.5961,1,5.5517
2022-05-12,sz.002475,30.3,30.79,29.9,30.34,30.61,53164142,1610081532.81,0.751,1,-0.8821
2022-05-13,sz.002475,30.5,30.66,29.75,30.23,30.34,38044089,1145754063.38,0.5374,1,-0.3626
2022-05-16,sz.002475,30.61,31.25,29.5,29.75,30.23,50491145,1520939998.41,0.7133,1,-1.5878
2022-05-17,sz.002475,29.8,30.56,29.6,30.48,29.75,48541331,1463437964.96,0.6857,1,2.4538
2022-05-18,sz.002475,30.5,30.76,29.9,30.33,30.48,41063693,1244772347.24,0.5801,1,-0.4921
2022-05-19,sz.002475,29.71,30.42,29.66,30.38,30.33,35394501,1065844653.55,0.5,1,0.1649
2022-05-20,sz.002475,30.98,31.3,30.18,30.99,30.38,63346122,1955812374.94,0.8949,1,2.0079
2022-05-23,sz.002475,30.85,31.13,29.97,30.35,30.99,51969850,1575978686.06,0.7342,1,-2.0652
2022-05-24,sz.002475,30.32,30.98,29.0,29.06,30.35,64974559,1942727600.57,0.9179,1,-4.2504
2022-05-25,sz.002475,29.06,29.49,28.74,29.27,29.06,39672102,1151994318.85,0.5604,1,0.7226
2022-05-26,sz.002475,29.27,31.55,28.53,30.6,29.27,100780817,3061831457.71,1.4237,1,4.5439
2022-05-27,sz.002475,31.37,31.65,30.77,31.06,30.6,70110014,2190509482.61,0.9904,1,1.5033
2022-05-30,sz.002475,31.14,31.39,30.5,31.0,31.06,37937063,1173305204.51,0.5359,1,-0.1932
2022-05-31,sz.002475,31.29,34.0,30.71,33.81,31.0,124083746,4082647526.06,1.7529,1,9.0645
2022-06-01,sz.002475,33.5,33.8,32.6,32.79,33.81,74697424,2466518204.78,1.0552,1,-3.0169
2022-06-02,sz.002475,32.58,33.68,32.44,33.5,32.79,65121764,2167676819.98,0.92,1,2.1653
2022-06-06,sz.002475,35.01,36.56,34.82,35.8,33.5,127915918,4562465539.1,1.807,1,6.8657
2022-06-07,sz.002475,35.16,36.0,34.61,34.94,35.8,73145832,2569737753.25,1.0333,1,-2.4022
2022-06-08,sz.002475,34.77,35.77,34.55,35.24,34.94,62229848,2189040315.74,0.8791,1,0.8586
2022-06-09,sz.002475,35.2,35.2,33.5,33.62,35.24,81704054,2779719088.85,1.1542,1,-4.597
2022-06-10,sz.002475,33.5,34.31,32.83,34.18,33.62,55468967,1874907812.59,0.7836,1,1.6657
2022-06-13,sz.002475,33.61,34.1,33.05,33.35,34.18,55100679,1836027363.14,0.7784,1,-2.4283
2022-06-14,sz.002475,33.2,33.2,31.89,33.05,33.35,67797378,2194200198.62,0.9578,1,-0.8996
2022-06-15,sz.002475,33.1,34.12,32.62,33.08,33.05,71598325,2384782664.6,1.0114,1,0.0908
2022-06-16,sz.002475,33.33,33.88,33.09,33.28,33.08,50361030,1686339137.8,0.7114,1,0.6046
2022-06-17,sz.002475,32.86,33.78,32.71,33.27,33.28,70259023,2339778471.34,0.9925,1,-0.03
2022-06-20,sz.002475,33.4,33.72,32.52,33.19,33.27,72604985,2401590693.55,1.0257,1,-0.2405
2022-06-21,sz.002475,33.31,34.48,33.16,33.88,33.19,80540653,2732917592.54,1.1378,1,2.0789
2022-06-22,sz.002475,33.89,34.04,31.21,32.13,33.88,142087226,4567269955.31,2.0072,1,-5.1653
2022-06-23,sz.002475,32.0,32.22,31.35,32.15,32.13,93692472,2980189725.55,1.3236,1,0.0622
2022-06-24,sz.002475,32.33,33.0,32.16,32.41,32.15,79755357,2592745212.71,1.1267,1,0.8087
2022-06-27,sz.002475,32.4,33.16,31.98,32.93,32.41,91985003,2996901378.86,1.2994,1,1.6044
2022-06-28,sz.002475,32.81,34.15,32.52,34.1,32.93,95919817,3190650575.05,1.355,1,3.553
2022-06-29,sz.002475,34.08,34.26,32.68,32.72,34.1,77786074,2596823694.57,1.0989,1,-4.0469
2022-06-30,sz.002475,32.6,34.09,32.59,33.79,32.72,70764791,2372040971.47,0.9997,1,3.2702
2022-07-01,sz.002475,33.91,34.97,33.71,34.11,33.79,77827149,2669508933.17,1.0994,1,0.947
2022-07-04,sz.002475,33.5,33.53,32.41,32.6,34.11,104700242,3429975793.8,1.4791,1,-4.4269
2022-07-05,sz.002475,32.49,32.49,30.8,31.11,32.6,157946233,4934890292.28,2.2326,1,-4.5706
2022-07-06,sz.002475,31.11,31.4,30.68,30.86,31.11,76728745,2377586998.11,1.0846,1,-0.8036
2022-07-07,sz.002475,30.8,32.73,29.9,32.36,30.86,135498586,4296353360.48,1.9153,1,4.8607
2022-07-08,sz.002475,32.5,35.08,32.5,34.64,32.36,188385268,6518988498.43,2.6628,1,7.0457
2022-07-11,sz.002475,34.47,34.58,33.3,33.61,34.64,78984766,2668239572.79,1.1164,1,-2.9734
2022-07-12,sz.002475,33.62,33.84,33.1,33.4,33.61,57696898,1930055908.05,0.8155,1,-0.6248
2022-07-13,sz.002475,33.18,33.68,32.29,32.57,33.29,59188923,1933452459.88,0.8366,1,-2.1628
2022-07-14,sz.002475,32.47,33.11,31.85,32.65,32.57,44688059,1459753629.85,0.6317,1,0.2456
2022-07-15,sz.002475,32.66,34.05,32.06,33.0,32.65,66692537,2222294331.24,0.9427,1,1.072
2022-07-18,sz.002475,33.02,33.35,31.5,32.5,33.0,74720045,2411136611.65,1.0562,1,-1.5152
2022-07-19,sz.002475,31.89,32.6,31.7,32.42,32.5,62051183,1990652161.42,0.8771,1,-0.2462
2022-07-20,sz.002475,32.63,33.12,31.81,31.96,32.42,58487142,1890094469.62,0.8267,1,-1.4189
2022-07-21,sz.002475,31.76,32.57,31.5,31.91,31.96,50939959,1636365038.48,0.72,1,-0.1564
2022-07-22,sz.002475,31.98,32.0,30.77,31.17,31.91,63174794,1973507410.44,0.893,1,-2.319
2022-07-25,sz.002475,31.17,31.3,30.7,30.8,31.17,30377596,936910388.1,0.4294,1,-1.187
2022-07-26,sz.002475,31.01,31.13,30.42,31.06,30.8,36664504,1131516152.99,0.5183,1,0.8442
2022-07-27,sz.002475,30.9,31.36,30.79,30.86,31.06,30749431,951186248.09,0.4346,1,-0.6439
2022-07-28,sz.002475,30.95,33.94,30.95,33.53,30.86,177689231,5869650977.06,2.5116,1,8.652
2022-07-29,sz.002475,33.41,34.57,33.08,33.95,33.53,114451438,3896869616.37,1.6178,1,1.2526
2022-08-01,sz.002475,33.96,36.43,33.2,35.95,33.95,136913820,4874906244.31,1.9353,1,5.891
2022-08-02,sz.002475,35.23,35.6,34.5,34.68,35.95,88481363,3095057421.88,1.2507,1,-3.5327
2022-08-03,sz.002475,34.69,35.38,33.4,33.67,34.68,70427436,2419355234.07,0.9955,1,-2.9123
2022-08-04,sz.002475,34.04,35.01,33.82,34.58,33.67,56950316,1961552787.51,0.805,1,2.7027
2022-08-05,sz.002475,34.56,35.15,33.96,34.72,34.58,61701916,2137491693.68,0.8722,1,0.4049
2022-08-08,sz.002475,34.54,36.3,34.54,35.51,34.72,76523411,2718643648.73,1.0817,1,2.2753
2022-08-09,sz.002475,35.0,35.67,34.83,35.38,35.51,48489372,1708301369.07,0.6854,1,-0.3661
2022-08-10,sz.002475,35.05,35.65,34.48,34.69,35.38,40757692,1425698243.8,0.5761,1,-1.9503
2022-08-11,sz.002475,35.48,38.16,35.22,38.16,34.69,148539249,5515564568.09,2.0996,1,10.0029
2022-08-12,sz.002475,37.7,38.28,36.9,36.96,38.16,90115535,3376003907.62,1.2738,1,-3.1447
2022-08-15,sz.002475,37.16,38.52,36.8,37.29,36.96,90229084,3409527897.2,1.2754,1,0.8929
2022-08-16,sz.002475,36.92,37.71,36.25,36.63,37.29,79539759,2921371062.68,1.1243,1,-1.7699
2022-08-17,sz.002475,36.86,39.1,36.04,38.42,36.63,103890793,3946662671.1,1.4685,1,4.8867
2022-08-18,sz.002475,38.1,38.9,37.74,38.23,38.42,63225938,2419328247.76,0.8937,1,-0.4945
2022-08-19,sz.002475,38.22,38.8,37.33,37.4,38.23,48664462,1841054677.72,0.6879,1,-2.1711
2022-08-22,sz.002475,37.2,39.95,36.95,38.38,37.4,94584029,3663496747.3,1.3369,1,2.6203
2022-08-23,sz.002475,38.38,38.87,37.8,38.37,38.38,58353611,2228988730.92,0.8248,1,-0.0261
2022-08-24,sz.002475,38.09,38.29,36.49,36.65,38.37,65139344,2414163596.04,0.9207,1,-4.4827
2022-08-25,sz.002475,37.06,38.0,36.59,37.7,36.65,61512423,2298835980.0,0.8695,1,2.8649
2022-08-26,sz.002475,39.88,40.2,38.48,38.7,37.7,147325632,5806570578.16,2.0824,1,2.6525
2022-08-29,sz.002475,38.05,39.61,37.82,38.63,38.7,64145277,2484184645.69,0.9067,1,-0.1809
2022-08-30,sz.002475,38.65,38.66,37.0,37.83,38.63,54698813,2063400821.02,0.7732,1,-2.0709
2022-08-31,sz.002475,37.5,38.08,36.9,37.52,37.83,53105207,1993519213.02,0.7506,1,-0.8195
2022-09-01,sz.002475,37.4,37.86,35.9,35.9,37.52,57200523,2088163637.84,0.8085,1,-4.3177
2022-09-02,sz.002475,36.19,38.55,35.94,37.9,35.9,65944856,2469619210.48,0.9321,1,5.571
2022-09-05,sz.002475,37.78,38.28,36.77,37.95,37.9,42898755,1619278129.3,0.6064,1,0.1319
2022-09-06,sz.002475,37.83,37.99,36.51,36.84,37.95,66566741,2458648205.24,0.9409,1,-2.9249
2022-09-07,sz.002475,36.76,36.97,36.1,36.33,36.84,75199565,2738722217.69,1.0629,1,-1.3844
2022-09-08,sz.002475,36.6,37.09,35.76,36.28,36.33,55071976,1996457722.99,0.7784,1,-0.1376
2022-09-09,sz.002475,36.18,36.5,35.29,36.24,36.28,44446820,1602313086.42,0.6283,1,-0.1103
2022-09-13,sz.002475,37.1,38.2,36.71,36.77,36.24,75475252,2823968551.4,1.0668,1,1.4625
2022-09-14,sz.002475,35.95,36.18,35.4,35.46,36.77,52227633,1865408122.0,0.7382,1,-3.5627
2022-09-15,sz.002475,35.5,35.65,34.28,34.91,35.46,45801468,1595518058.02,0.6474,1,-1.551
2022-09-16,sz.002475,34.5,35.12,34.01,34.18,34.91,43067331,1484574138.38,0.6088,1,-2.0911
2022-09-19,sz.002475,33.8,33.99,32.68,33.82,34.18,69658082,2327419859.12,0.9846,1,-1.0532
2022-09-20,sz.002475,34.2,34.42,32.5,33.5,33.82,55169703,1835410237.49,0.7798,1,-0.9462
2022-09-21,sz.002475,33.17,33.62,32.5,32.8,33.5,60170926,1976826229.38,0.8505,1,-2.0896
2022-09-22,sz.002475,32.43,32.79,32.03,32.17,32.8,53083132,1714009100.48,0.7503,1,-1.9207
2022-09-23,sz.002475,32.24,32.66,31.53,31.89,32.17,45858593,1467247943.58,0.6482,1,-0.8704
2022-09-26,sz.002475,31.55,32.38,31.5,31.68,31.89,39616975,1260423624.99,0.56,1,-0.6585
2022-09-27,sz.002475,31.68,31.92,31.09,31.9,31.68,50085008,1583383149.12,0.7079,1,0.6944
2022-09-28,sz.002475,31.5,31.64,30.52,30.56,31.9,58867709,1819122284.84,0.8321,1,-4.2006
2022-09-29,sz.002475,31.1,31.13,30.05,30.31,30.56,49153096,1494639157.23,0.6948,1,-0.8181
2022-09-30,sz.002475,29.9,30.22,29.12,29.4,30.31,65709531,1942384189.57,0.9288,1,-3.0023
2022-10-10,sz.002475,29.4,29.5,27.95,28.0,29.4,61602451,1749510558.45,0.8707,1,-4.7619
2022-10-11,sz.002475,28.0,28.2,27.4,27.75,28.0,49226740,1367309413.14,0.6946,1,-0.8929
2022-10-12,sz.002475,27.8,28.64,27.5,28.62,27.75,57522675,1612529134.43,0.8116,1,3.1351
2022-10-13,sz.002475,28.37,29.08,28.24,28.53,28.62,61441562,1760857989.95,0.8669,1,-0.3145
2022-10-14,sz.002475,28.9,29.84,28.63,29.59,28.53,68446783,2003397505.27,0.9657,1,3.7154
2022-10-17,sz.002475,29.12,30.62,29.06,30.5,29.59,50453255,1515650079.64,0.7119,1,3.0754
2022-10-18,sz.002475,30.8,31.13,29.73,29.77,30.5,47714893,1434073991.16,0.6732,1,-2.3934
2022-10-19,sz.002475,29.47,29.81,29.0,29.19,29.77,42417517,1244448153.96,0.5985,1,-1.9483
2022-10-20,sz.002475,29.16,29.67,28.48,29.1,29.19,52601289,1532639782.48,0.7422,1,-0.3083
2022-10-21,sz.002475,29.1,29.17,28.25,28.39,29.1,50161434,1431398354.67,0.7077,1,-2.4399
2022-10-24,sz.002475,28.39,28.95,27.21,27.6,28.39,67021419,1874898712.3,0.9456,1,-2.7827
2022-10-25,sz.002475,28.0,28.15,27.41,27.58,27.6,48842707,1356437528.2,0.6891,1,-0.0725
2022-10-26,sz.002475,27.7,28.45,27.32,28.0,27.58,48911708,1368930134.24,0.6901,1,1.5228
2022-10-27,sz.002475,28.02,28.5,27.75,27.91,28.0,44697443,1254918399.36,0.6307,1,-0.3214
2022-10-28,sz.002475,27.41,27.79,26.49,26.63,27.91,63754276,1719442708.09,0.8995,1,-4.5862
2022-10-31,sz.002475,28.16,29.28,27.75,28.5,26.63,129880394,3710962841.49,1.8325,1,7.0222
2022-11-01,sz.002475,28.55,29.56,28.09,29.48,28.5,96311830,2783123220.02,1.3589,1,3.4386
2022-11-02,sz.002475,30.48,31.1,30.2,30.5,29.48,103697227,3187421885.09,1.4631,1,3.46
2022-11-03,sz.002475,29.94,30.95,29.8,30.5,30.5,69816348,2131449138.8,0.9851,1,0.0
2022-11-04,sz.002475,30.6,32.25,30.5,31.78,30.5,74941156,2371825936.68,1.0574,1,4.1967
2022-11-07,sz.002475,33.01,33.12,31.9,32.39,31.78,68645218,2229004950.91,0.9685,1,1.9194
2022-11-08,sz.002475,32.22,32.77,31.6,32.01,32.39,59010832,1889355490.77,0.8326,1,-1.1732
2022-11-09,sz.002475,33.49,33.49,31.8,32.08,32.01,110196761,3575789000.98,1.5548,1,0.2187
2022-11-10,sz.002475,31.5,31.5,29.57,30.43,32.08,133679262,4056213730.75,1.8861,1,-5.1434
2022-11-11,sz.002475,31.5,31.79,31.12,31.43,30.43,86743711,2732133840.06,1.2239,1,3.2862
2022-11-14,sz.002475,31.71,32.4,31.57,31.74,31.43,62898930,2011954076.32,0.8875,1,0.9863
2022-11-15,sz.002475,31.6,34.45,31.5,34.17,31.74,113933572,3799950720.82,1.6075,1,7.656
2022-11-16,sz.002475,34.0,34.06,33.18,33.58,34.17,60350548,2026582003.33,0.8515,1,-1.7267
2022-11-17,sz.002475,33.5,33.5,32.32,33.25,33.58,48946098,1607918062.47,0.6906,1,-0.9827
2022-11-18,sz.002475,33.39,33.39,32.5,32.62,33.25,59086603,1937120935.7,0.8337,1,-1.8947
2022-11-21,sz.002475,32.22,32.78,31.85,32.67,32.62,38812454,1255301986.97,0.5476,1,0.1533
2022-11-22,sz.002475,32.54,33.05,32.21,32.57,32.67,31896135,1039771315.73,0.45,1,-0.3061
2022-11-23,sz.002475,32.32,32.64,31.72,32.13,32.57,33219508,1066316626.83,0.4687,1,-1.3509
2022-11-24,sz.002475,32.45,32.8,31.52,31.67,32.13,36096492,1149834819.38,0.5093,1,-1.4317
2022-11-25,sz.002475,31.67,32.35,31.39,31.39,31.67,45177881,1435658559.51,0.6374,1,-0.8841
2022-11-28,sz.002475,30.2,31.08,30.0,30.73,31.39,42832244,1312826509.87,0.6043,1,-2.1026
2022-11-29,sz.002475,30.97,31.42,30.7,31.35,30.73,44090518,1370488446.41,0.6221,1,2.0176
2022-11-30,sz.002475,31.02,31.34,30.52,30.91,31.35,55943047,1724251621.54,0.7893,1,-1.4035
2022-12-01,sz.002475,31.5,32.09,30.88,31.05,30.91,65869228,2069793393.43,0.9294,1,0.4529
2022-12-02,sz.002475,31.05,31.2,30.61,30.65,31.05,42040801,1297346980.57,0.5932,1,-1.2882
2022-12-05,sz.002475,30.37,30.79,29.8,30.16,30.65,99715413,3001313390.1,1.4069,1,-1.5987
2022-12-06,sz.002475,30.14,32.14,29.96,31.62,30.16,110264370,3452048168.11,1.5555,1,4.8408
2022-12-07,sz.002475,31.63,32.5,31.5,32.05,31.62,61526982,1967178080.63,0.868,1,1.3599
2022-12-08,sz.002475,32.05,32.25,31.51,31.64,32.05,36924273,1171918943.84,0.5209,1,-1.2793
2022-12-09,sz.002475,31.67,32.0,31.31,31.95,31.64,36996133,1174150869.43,0.5219,1,0.9798
2022-12-12,sz.002475,31.67,33.06,31.41,32.8,31.95,68819866,2244024919.76,0.9708,1,2.6604
2022-12-13,sz.002475,32.6,32.72,31.7,31.76,32.8,39436560,1266540122.59,0.5563,1,-3.1707
2022-12-14,sz.002475,31.95,32.15,31.5,31.53,31.76,31802778,1011549609.27,0.4486,1,-0.7242
2022-12-15,sz.002475,31.54,32.6,31.48,31.77,31.53,32051398,1025556052.74,0.4521,1,0.7612
2022-12-16,sz.002475,31.52,31.76,30.93,31.71,31.77,33392146,1048378240.8,0.4711,1,-0.1889
2022-12-19,sz.002475,31.49,31.98,30.85,30.92,31.71,28606154,894886582.8,0.4035,1,-2.4913
2022-12-20,sz.002475,30.88,31.25,30.29,30.41,30.92,44641352,1366409056.98,0.6298,1,-1.6494
2022-12-21,sz.002475,30.52,31.11,30.4,30.52,30.41,27390596,840815704.31,0.3864,1,0.3617
2022-12-22,sz.002475,30.82,32.1,30.41,31.62,30.52,63817442,2016941921.13,0.9003,1,3.6042
2022-12-23,sz.002475,31.4,31.83,31.12,31.46,31.62,23879119,751981308.11,0.3369,1,-0.506
2022-12-26,sz.002475,31.46,32.79,31.41,31.89,31.46,36959037,1189507443.99,0.5214,1,1.3668
2022-12-27,sz.002475,32.21,32.5,31.62,32.3,31.89,30802835,987985887.21,0.4345,1,1.2857
2022-12-28,sz.002475,32.06,32.55,31.84,31.86,32.3,31994579,1025738616.06,0.4513,1,-1.3622
2022-12-29,sz.002475,31.7,32.5,31.61,32.07,31.86,34099624,1096063901.17,0.481,1,0.6591
2022-12-30,sz.002475,32.32,32.43,31.72,31.75,32.07,29132127,930866794.91,0.411,1,-0.9978
2023-01-03,sz.002475,31.63,32.12,30.96,31.52,31.75,42583625,1343981752.12,0.6007,1,-0.7244
2023-01-04,sz.002475,31.2,31.22,28.37,28.37,31.52,182030574,5267043589.41,2.5623,1,-9.9937
2023-01-05,sz.002475,29.06,29.42,28.37,29.4,28.37,147581393,4280210207.26,2.0774,1,3.6306
2023-01-06,sz.002475,28.75,29.19,28.37,28.85,29.4,91100438,2621224435.66,1.2823,1,-1.8707
2023-01-09,sz.002475,28.83,29.28,28.83,29.09,28.85,57421456,1669552658.05,0.8083,1,0.8319
